timepoint,eeg_feature,geneset,pvalue,es,ranks,nfeatures,q₀,qₜ,qᵧ
3m_future12m,peak_amp_P1_corrected,Propionate degradation,0.0,0.7483731548345642,"[2116, 10958, 72257, 75829, 77161, 78276, 217707]",574278,0.0,0.0,0.0
3m_future12m,peak_amp_N2_corrected,Propionate degradation,0.0,-0.6915567737183316,"[713, 3673, 4483, 6446, 23253, 138632, 277845]",574278,0.0,0.0,0.0
6m_future12m,peak_latency_P1_corrected,Glutamate synthesis,0.0,0.34586488188020303,"[1111, 2886, 3110, 11007, 36926, 38042, 48373, 49422, 90451, 91076, 97583, 113900, 114120, 120188, 137092, 139383, 140571, 141680, 143969, 150940, 187514, 218755, 219454, 226325, 235491, 237352, 238903, 270330, 272555, 287542, 288208, 310410, 338567, 342286, 362746, 365973, 375288, 390363, 395284, 413454, 541146, 542087, 552377, 564419, 568494, 570188, 582312, 582967, 586726, 591868, 592736, 627009, 628263, 635609, 645521, 650985]",687149,0.0,0.0,0.0
6m_future12m,peak_latency_P1_corrected,Acetate synthesis,0.0,0.28527976844010083,"[6061, 7991, 9602, 17915, 34514, 36815, 37692, 37737, 41565, 44156, 46686, 46760, 47199, 52573, 52604, 58406, 58568, 63973, 85384, 88877, 95007, 96174, 99210, 100418, 100453, 102395, 109976, 114117, 122915, 136057, 138385, 156412, 166324, 170536, 194534, 207731, 208668, 223940, 253156, 257323, 261301, 293319, 315714, 322488, 333791, 336105, 337192, 338517, 352743, 358297, 363854, 365848, 366096, 367096, 372752, 374722, 378117, 385763, 414801, 430365, 434723, 461582, 479114, 482485, 508190, 512748, 521172, 527891, 528710, 533073, 543994, 548994, 550400, 550452, 557236, 569878, 586771, 591794, 592094, 592901, 612078, 637846, 638879, 665124, 667035]",687149,0.0,0.0,0.0
6m_future12m,peak_latency_N2_corrected,GABA synthesis,0.0,0.6412917349525451,"[17557, 42524, 43201, 51124, 56995, 57086, 120770, 134158, 160183, 182911, 210223, 232942, 601774]",687451,0.0,0.0,0.0
3m_future12m,peak_amp_N2_corrected,GABA synthesis,0.0002,-0.5373093709015864,"[5579, 30065, 41095, 99570, 103008, 118479, 119448, 123565, 164977, 192448, 203496, 358394, 402795, 510884]",574278,0.006171428571428572,0.0068000000000000005,0.0012000000000000001
6m_future12m,peak_latency_N1,Quinolinic acid synthesis,0.0002,-0.38052906912591766,"[1503, 4596, 38731, 41225, 70775, 75314, 114931, 118276, 121711, 196686, 198612, 198762, 229425, 293933, 299944, 307501, 317247, 330896, 335642, 363944, 375158, 375164, 410407, 534829, 566863, 568406, 677962]",687451,0.006171428571428572,0.0057,0.0024000000000000002
3m_future12m,peak_amp_P1_corrected,Tryptophan synthesis,0.0004,-0.2132422640630668,"[956, 1141, 2459, 2963, 5527, 27120, 27317, 27387, 27957, 28473, 43441, 46844, 47577, 53762, 66484, 76739, 78827, 87936, 88727, 94906, 100854, 127327, 127652, 135883, 136519, 148209, 157706, 161565, 161571, 161595, 175610, 176374, 188179, 205642, 207025, 208147, 234011, 274959, 278902, 280217, 286335, 286942, 295896, 296745, 299516, 305976, 307569, 309948, 326403, 328578, 341961, 342539, 345178, 348903, 358651, 358668, 359354, 366135, 381794, 383941, 392758, 402305, 419191, 439756, 440673, 443694, 444977, 452382, 457473, 461814, 462383, 490014, 490021, 501966, 503640, 513393, 526181, 534995, 535022, 535089, 535093, 541883, 549200, 573597]",574278,0.0108,0.0102,0.0036
3m_future12m,peak_latency_N1,Tryptophan synthesis,0.0006,-0.21277067133606897,"[1740, 2081, 4985, 7028, 7368, 7850, 8796, 9282, 15733, 16078, 17931, 39194, 43531, 65516, 65764, 66414, 67447, 82454, 88887, 106602, 107461, 107526, 107604, 108288, 114169, 115949, 117713, 139131, 144865, 148410, 164063, 173857, 195757, 198814, 200764, 208730, 215011, 233223, 235085, 260477, 264928, 265754, 271021, 277479, 279440, 280152, 284662, 284848, 285163, 289831, 300153, 303300, 304825, 307675, 318100, 320502, 324586, 326935, 329836, 332780, 343996, 350416, 357945, 364244, 370425, 375329, 378548, 392816, 399512, 404821, 405577, 409469, 419848, 421430, 431800, 462517, 466368, 467010, 500168, 509429, 521207, 526062, 526628, 558110]",574278,0.01296,0.012239999999999997,0.0036
6m_future12m,peak_latency_N2_corrected,Propionate degradation,0.0006,0.6286675195153559,"[40000, 42451, 43006, 59512, 209898, 225142, 468965]",687451,0.01296,0.01368,0.0024
